Reading from filesystem: /home/chris/projects/dome/flappywren/main.wren
Reading from filesystem: /home/chris/projects/dome/flappywren/assets/bird/fly/frame-1.png
Reading from filesystem: /home/chris/projects/dome/flappywren/assets/bird/fly/frame-2.png
Reading from filesystem: /home/chris/projects/dome/flappywren/assets/bird/got hit/frame-1.png
Reading from filesystem: /home/chris/projects/dome/flappywren/assets/bird/got hit/frame-2.png
Reading from filesystem: /home/chris/projects/dome/flappywren/assets/Volcano/Volcano anim. 01.png
Reading from filesystem: /home/chris/projects/dome/flappywren/assets/Volcano/Volcano anim. 02.png
Reading from filesystem: /home/chris/projects/dome/flappywren/assets/Volcano/Volcano anim. 03.png
Reading from filesystem: /home/chris/projects/dome/flappywren/assets/Volcano/Volcano Layer 01.png
Reading from filesystem: /home/chris/projects/dome/flappywren/assets/Volcano/Volcano Layer 02.png
Reading from filesystem: /home/chris/projects/dome/flappywren/assets/Volcano/Volcano Layer 03.png
Reading from filesystem: /home/chris/projects/dome/flappywren/assets/Volcano/Volcano Layer 04.png
Reading from filesystem: /home/chris/projects/dome/flappywren/assets/Volcano/Volcano Layer 05.png
Reading from filesystem: /home/chris/projects/dome/flappywren/assets/Volcano/Volcano Layer 06.png
Reading from filesystem: /home/chris/projects/dome/flappywren/assets/Volcano/Volcano Layer 07.png
Reading from filesystem: /home/chris/projects/dome/flappywren/assets/Volcano/Volcano Layer 08.png
